EmployeeNumber,Attrition,DailyRate,HourlyRate,MonthlyIncome,MonthlyRate,PercentSalaryHike,PerformanceRating,TrainingTimesLastYear,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,NumCompaniesWorked,DistanceFromHome
1,Yes,1102,94,5993,19479,11,3,0,8,6,4,0,5,8,1
2,No,279,61,5130,24907,23,4,3,10,10,7,1,7,1,8
4,Yes,1373,92,2090,2396,15,3,3,7,0,0,0,0,6,2
5,No,1392,56,2909,23159,11,3,3,8,8,7,3,0,1,3
7,No,591,40,3468,16632,12,3,3,6,2,2,2,2,9,2
8,No,1005,79,3068,11864,13,3,2,8,7,7,3,6,0,2
10,No,1324,81,2670,9964,20,4,3,12,1,0,0,0,4,3
11,No,1358,67,2693,13335,22,4,2,1,1,0,0,0,1,24
12,No,216,44,9526,8787,21,4,2,10,9,7,1,8,0,23
13,No,1299,94,5237,16577,13,3,3,17,7,7,7,7,6,27
14,No,809,84,2426,16479,13,3,5,6,5,4,0,3,0,16
15,No,153,49,4193,12682,12,3,3,10,9,5,0,8,0,15
16,No,670,31,2911,15170,17,3,1,5,5,2,4,3,1,26
18,No,1346,93,2661,8758,11,3,2,3,2,2,1,2,0,19
19,Yes,103,50,2028,12947,14,3,4,6,4,2,0,3,5,24
20,No,1389,51,9980,10195,11,3,1,10,10,9,8,8,1,21
21,No,334,80,3298,15053,12,3,5,7,6,2,0,5,0,5
22,No,1123,96,2935,7324,13,3,2,1,1,0,0,0,1,16
23,No,1219,78,15427,22021,16,3,3,31,25,8,3,7,2,2
24,No,371,45,3944,4306,11,3,3,6,3,2,1,2,5,2
26,No,673,96,4011,8232,18,3,5,5,4,2,1,3,0,11
27,Yes,1218,82,3407,6986,23,4,4,10,5,3,0,3,7,9
28,No,419,53,11994,21293,11,3,4,13,12,6,2,11,0,7
30,No,391,96,1232,19281,14,3,6,0,0,0,0,0,1,15
31,Yes,699,83,2960,17102,11,3,2,8,4,2,1,3,2,6
32,No,1282,58,19094,10735,11,3,3,26,14,13,4,8,4,5
33,Yes,1125,72,3919,4681,22,4,5,10,10,2,6,7,1,16
35,No,691,48,6825,21173,11,3,2,10,9,7,4,2,0,8
36,No,477,42,10248,2094,14,3,4,24,22,6,5,17,3,7
38,No,705,83,18947,22822,12,3,2,22,2,2,2,1,3,2
39,No,924,78,2496,6670,11,3,3,7,1,1,0,0,4,2
40,No,1459,41,6465,19121,13,3,5,9,4,2,1,3,2,10
41,No,125,83,2206,16117,13,3,5,10,10,0,1,8,1,9
42,Yes,895,56,2086,3335,14,3,6,19,1,0,0,0,3,29
45,Yes,813,61,2293,3020,16,3,2,6,2,0,2,0,2,1
46,No,1273,72,2645,21923,12,3,3,6,5,3,1,4,1,2
47,Yes,869,86,2683,3810,14,3,2,3,3,2,0,2,1,27
49,No,890,97,2014,9687,13,3,3,2,2,2,2,2,1,2
51,No,852,82,3419,13072,14,3,3,6,1,1,0,0,9,5
52,No,1141,42,5376,3193,19,3,3,10,5,3,1,3,2,1
53,No,464,75,1951,10910,12,3,3,1,1,0,0,0,1,4
54,No,1240,33,2341,19715,13,3,6,1,1,0,0,0,1,2
55,Yes,1357,48,2293,10558,12,3,2,1,1,0,0,1,1,25
56,No,994,37,8726,2975,15,3,0,9,9,8,1,7,1,8
57,No,721,58,4011,10781,23,4,2,12,12,8,3,7,1,1
58,Yes,1360,49,19545,16280,12,3,0,23,22,15,15,8,1,12
60,No,1065,72,4568,10034,20,4,2,10,9,5,8,7,0,23
61,No,408,73,3022,10227,21,4,1,8,1,0,0,0,4,19
62,No,1211,98,5772,20445,21,4,4,14,9,6,0,8,4,5
63,No,1229,36,2269,4892,19,3,2,1,1,0,0,1,1,8
64,Yes,626,98,5381,19294,13,3,2,23,1,0,0,0,9,1
65,Yes,1434,50,3441,11179,13,3,3,2,2,2,2,2,1,29
68,No,1488,75,5454,4009,21,4,2,9,4,3,1,3,5,1
70,No,1097,79,9884,8302,13,3,3,10,4,0,2,3,2,11
72,No,1443,47,4157,21436,19,3,2,5,2,2,0,0,7,23
73,No,515,98,13458,15146,12,3,1,15,15,14,8,12,1,1
74,No,853,71,9069,11031,22,4,3,9,9,8,1,8,1,18
75,No,1142,30,4014,16002,15,3,3,4,2,2,2,2,3,23
76,No,655,48,5915,9528,22,4,3,10,7,7,1,7,3,7
77,No,1115,51,5993,2689,18,3,2,7,7,5,0,7,1,1
78,No,427,33,6162,10877,22,4,3,9,9,8,7,8,1,1
79,No,653,50,2406,5456,11,3,2,10,10,3,9,9,1,29
80,No,989,43,18740,16701,12,3,2,29,27,3,13,8,5,7
81,No,1435,99,7637,2354,11,3,3,28,21,16,7,9,7,25
83,No,1223,59,10096,8202,13,3,2,17,17,14,12,8,1,8
84,No,836,33,14756,19730,14,3,2,21,5,0,0,2,2,8
85,No,1195,95,6499,22656,13,3,3,6,6,5,0,3,1,11
86,No,1339,59,9724,18787,17,3,2,25,1,0,0,0,2,7
88,No,664,79,2194,5868,13,3,2,5,3,2,1,2,4,1
90,Yes,318,79,3388,21777,17,3,0,2,1,0,0,0,0,9
91,No,1225,57,5473,24668,11,3,2,20,4,3,1,3,7,1
94,No,1328,76,2703,4956,23,4,3,6,5,4,0,4,0,2
95,No,1082,87,2501,18775,17,3,4,1,1,1,1,0,1,1
96,No,548,66,6220,7346,17,3,3,10,10,4,0,9,1,1
97,No,132,55,3038,22002,12,3,3,5,1,0,0,0,3,6
98,No,746,61,4424,20682,23,4,2,11,11,7,1,8,1,8
100,No,776,32,4312,23016,14,3,2,16,15,13,2,8,0,1
101,No,193,52,13245,15067,14,3,3,17,0,0,0,0,4,6
102,No,397,30,13664,25258,13,3,3,16,5,2,0,2,4,7
103,No,945,80,5021,10425,22,4,2,16,4,2,0,2,8,5
104,No,852,55,5126,15998,12,3,1,10,10,8,3,0,1,1
105,No,1214,30,2859,26278,18,3,3,6,6,4,0,4,1,1
106,No,111,70,10239,18092,14,3,4,24,1,0,1,0,3,1
107,No,573,79,5329,15717,12,3,3,17,13,11,1,9,7,6
110,No,1153,94,4325,17736,15,3,2,5,5,2,1,3,1,1
112,No,1400,49,7260,21698,11,3,3,37,6,4,0,2,4,7
113,No,541,62,2322,9518,13,3,3,3,0,0,0,0,3,2
116,No,432,96,2075,18725,23,4,4,10,4,2,0,3,3,9
117,No,288,99,4152,15830,19,3,3,11,11,10,10,8,1,2
118,Yes,669,64,9619,13596,16,3,3,9,9,8,4,7,1,9
119,No,530,78,13503,14115,22,4,3,22,22,3,11,11,1,1
120,No,632,71,5441,8423,22,4,2,11,10,7,1,0,0,21
121,No,1334,63,5209,19760,12,3,4,11,11,8,2,7,1,4
124,No,638,40,10673,3142,13,3,5,21,10,9,9,5,2,1
125,No,1093,87,5010,24301,16,3,0,12,11,8,5,7,1,6
126,No,1217,60,13549,24001,12,3,5,16,4,3,0,3,9,2
128,No,1353,33,4999,17519,21,4,2,4,3,2,0,2,0,3
129,No,120,43,4221,8863,15,3,3,5,5,4,0,4,1,4
131,No,682,37,13872,24409,13,3,1,38,37,10,1,8,0,10
132,No,489,67,2042,25043,12,3,3,17,3,2,1,2,4,23
133,Yes,807,63,2073,23648,22,4,3,7,3,2,0,2,4,6
134,No,827,71,2956,15178,13,3,2,1,1,0,0,0,1,1
137,Yes,871,66,2926,19783,18,3,5,1,1,0,1,0,1,6
138,No,665,41,4809,12482,14,3,3,16,16,13,2,10,1,6
139,No,1040,100,5163,15850,14,3,2,17,1,0,0,0,5,2
140,No,1420,32,18844,21922,21,4,3,30,3,2,2,2,9,2
141,No,1115,73,18172,9755,19,3,1,28,8,3,0,7,3,1
142,Yes,240,46,5744,26959,11,3,1,6,6,4,0,3,1,29
143,No,1280,64,2889,26897,11,3,2,2,2,2,2,1,1,7
144,No,534,59,2871,23785,15,3,5,1,0,0,0,0,1,15
145,No,1456,30,7484,25796,20,4,1,23,13,12,12,8,3,1
147,Yes,658,66,6074,22887,24,4,3,9,9,7,0,6,1,7
148,No,142,30,17328,13871,12,3,3,23,5,3,4,4,2,26
150,No,1127,52,2774,13257,12,3,2,6,5,3,1,2,0,18
151,No,1031,45,4505,15000,15,3,3,12,1,0,0,0,6,6
152,No,1189,87,7428,14506,12,3,3,12,5,3,1,3,2,3
153,No,1354,45,11631,5615,12,3,6,14,11,10,5,8,2,5
154,No,1467,92,9738,22952,14,3,6,10,9,7,2,8,0,11
155,No,922,39,2835,2561,22,4,2,7,1,0,0,0,5,3
158,No,394,92,16959,19494,12,3,3,25,25,12,4,12,1,26
159,No,1312,96,2613,22310,25,4,2,10,10,7,0,9,1,23
160,No,750,95,6146,15480,13,3,2,8,7,7,0,7,0,22
161,Yes,441,72,4963,4510,18,3,2,7,5,4,4,3,9,14
162,No,684,51,19537,6462,13,3,5,23,20,18,15,15,7,6
163,Yes,249,76,6172,20739,18,3,3,12,7,7,7,7,4,6
164,No,841,46,2368,23300,19,3,3,5,5,4,4,3,1,6
165,Yes,147,94,10312,3465,12,3,3,40,40,10,15,6,1,23
167,Yes,528,50,1675,26820,19,3,2,0,0,0,0,0,1,22
169,No,594,100,2523,19299,14,3,2,3,2,1,2,1,0,2
170,No,470,96,6567,5549,14,3,2,16,15,11,5,11,1,20
171,No,957,72,4739,16090,12,3,2,18,3,2,1,2,4,28
174,No,809,77,9208,6645,11,3,3,16,2,2,2,1,4,12
175,Yes,542,71,4559,24788,11,3,2,4,2,2,2,2,3,20
176,No,802,96,8189,21196,13,3,2,12,9,7,0,7,3,9
177,No,1355,61,2942,8916,23,4,3,8,8,7,5,7,1,25
178,No,216,84,4941,2819,20,4,0,7,3,2,0,1,6,6
179,Yes,1150,53,10650,25150,15,3,2,18,4,2,0,3,2,8
182,No,1329,47,5902,14590,14,3,1,17,15,11,5,9,4,4
183,No,959,41,8639,24835,18,3,3,6,2,2,2,2,2,28
184,No,1240,48,6347,13982,19,3,2,12,11,9,4,7,0,9
190,Yes,1033,41,4200,10224,22,4,2,10,5,4,0,4,7,9
192,No,1316,83,3452,9752,13,3,2,9,6,5,0,3,5,29
193,No,364,32,4317,2302,20,4,2,19,3,2,2,2,3,3
194,No,438,75,2632,23910,14,3,4,5,5,4,0,4,1,18
195,No,689,35,4668,22812,17,3,2,9,8,7,0,7,0,9
197,No,201,84,3204,10415,14,3,3,8,3,2,2,2,5,5
198,No,1427,35,2720,11162,13,3,3,6,5,3,1,2,0,2
199,No,857,91,17181,12888,13,3,2,21,7,6,7,7,4,10
200,No,933,94,2238,6961,21,4,2,7,5,0,1,4,2,9
201,No,1181,79,1483,16102,14,3,3,1,1,0,0,0,1,3
