EmployeeNumber,OverTime,WorkLifeBalance,EnvironmentSatisfaction,JobSatisfaction,RelationshipSatisfaction,JobInvolvement,StockOptionLevel
1,Yes,1,2,4,1,3,0
2,No,3,3,2,4,2,1
4,Yes,3,4,3,2,2,0
5,Yes,3,4,3,3,3,0
7,No,3,1,2,4,3,1
8,No,2,4,4,3,3,0
10,Yes,2,3,1,1,4,3
11,No,3,4,3,2,3,1
12,No,3,4,3,2,2,0
13,No,2,3,3,2,3,2
14,No,3,1,2,3,4,1
15,Yes,3,4,3,4,2,0
16,No,2,1,3,4,3,1
18,No,3,2,4,3,3,1
19,Yes,3,3,3,2,2,0
20,No,3,2,1,3,4,1
21,Yes,2,1,2,4,4,2
22,Yes,2,4,4,2,4,2
23,No,3,1,4,3,2,0
24,Yes,3,4,4,3,3,0
26,No,2,1,3,4,4,1
27,No,3,3,1,2,2,0
28,No,3,1,2,3,3,0
30,No,3,3,4,4,3,0
31,No,3,2,1,3,3,0
32,No,2,3,3,4,3,1
33,Yes,3,2,1,2,1,0
35,No,3,3,2,4,3,1
36,No,3,1,4,4,2,1
38,No,2,2,1,4,3,0
39,No,3,3,4,4,3,0
40,Yes,4,4,4,4,3,0
41,No,3,4,3,1,2,0
42,No,4,4,4,3,3,1
45,Yes,2,2,4,1,3,1
46,No,2,4,3,4,4,2
47,Yes,3,1,3,3,2,0
49,No,3,4,4,1,3,0
51,Yes,4,2,1,4,2,1
52,No,3,3,1,1,4,2
53,No,3,3,4,3,3,1
54,No,3,4,1,4,3,1
55,No,2,1,3,3,1,0
56,No,3,4,3,4,3,0
57,No,3,3,4,4,3,0
58,No,3,2,3,4,3,0
60,No,3,2,3,3,3,0
61,No,3,2,2,1,3,0
62,Yes,3,1,4,3,3,0
63,No,3,4,4,4,4,0
64,Yes,3,1,3,4,2,0
65,Yes,2,3,3,3,3,0
68,Yes,2,2,1,3,3,1
70,Yes,3,3,1,3,2,1
72,Yes,2,3,4,3,2,1
73,Yes,3,1,4,3,3,0
74,No,2,2,1,4,3,1
75,Yes,3,3,1,3,3,1
76,No,2,4,4,4,3,1
77,No,4,1,3,3,2,1
78,Yes,3,1,4,2,3,1
