EmployeeNumber,JobRole,Department,JobLevel,BusinessTravel
1,Process Associate,Operations,2,Travel_Rarely
2,Research Scientist,IT,2,Travel_Frequently
4,Software Engineer,IT,1,Travel_Rarely
5,Research Scientist,IT,1,Travel_Frequently
7,Software Engineer,IT,1,Travel_Rarely
8,Software Engineer,IT,1,Travel_Frequently
10,Software Engineer,IT,1,Travel_Rarely
11,Software Engineer,IT,1,Travel_Rarely
12,IT Director,IT,3,Travel_Frequently
13,Developer,IT,2,Travel_Rarely
14,Software Engineer,IT,1,Travel_Rarely
15,Software Engineer,IT,2,Travel_Rarely
16,Research Scientist,IT,1,Travel_Rarely
18,Software Engineer,IT,1,Travel_Rarely
19,Software Engineer,IT,1,Travel_Rarely
20,IT Director,IT,3,Travel_Rarely
21,Research Scientist,IT,1,Travel_Rarely
22,Software Engineer,IT,1,Non-Travel
23,Manager,Operations,4,Travel_Rarely
24,Research Scientist,IT,1,Travel_Rarely
26,IT Director,IT,2,Non-Travel
27,Process Associate II,Operations,1,Travel_Rarely
28,Research Director,IT,3,Travel_Rarely
30,Research Scientist,IT,1,Travel_Rarely
31,Research Scientist,IT,1,Travel_Rarely
32,Manager,IT,5,Travel_Rarely
33,Research Scientist,IT,1,Travel_Frequently
35,Process Associate,Operations,2,Travel_Rarely
36,Developer,IT,3,Travel_Rarely
38,Manager,Operations,5,Travel_Rarely
39,Software Engineer,IT,1,Travel_Rarely
40,Developer,IT,2,Travel_Rarely
41,Software Engineer,IT,1,Travel_Rarely
42,Process Associate II,Operations,2,Travel_Rarely
45,Research Scientist,IT,1,Travel_Rarely
46,Research Scientist,IT,1,Travel_Rarely
47,Process Associate II,Operations,1,Travel_Rarely
49,Process Associate II,Operations,1,Travel_Rarely
51,Research Scientist,IT,1,Travel_Rarely
52,Process Associate,Operations,2,Travel_Frequently
53,Software Engineer,IT,1,Travel_Rarely
54,Software Engineer,IT,1,Travel_Rarely
55,Software Engineer,IT,1,Travel_Rarely
56,Process Associate,Operations,3,Travel_Frequently
57,Software Engineer,IT,2,Travel_Frequently
58,Research Director,IT,5,Travel_Rarely
60,Process Associate,Operations,2,Non-Travel
61,Research Scientist,IT,1,Travel_Rarely
62,Process Associate,Operations,2,Travel_Frequently
63,Software Engineer,IT,1,Travel_Rarely
64,Software Engineer,IT,3,Travel_Rarely
65,Software Engineer,IT,1,Travel_Rarely
68,Process Associate,Operations,2,Travel_Rarely
70,Developer,IT,3,Non-Travel
72,Process Associate,Operations,2,Travel_Rarely
73,Research Director,IT,3,Travel_Frequently
74,Process Associate,Operations,3,Travel_Frequently
75,Software Engineer,IT,1,Travel_Rarely
76,Software Engineer,IT,2,Travel_Rarely
77,IT Director,IT,2,Travel_Rarely
78,IT Director,IT,2,Travel_Rarely
79,Software Engineer,IT,2,Travel_Frequently
80,Research Director,IT,5,Travel_Rarely
81,Process Associate,Operations,3,Travel_Rarely
83,Developer,IT,3,Travel_Rarely
84,Manager,IT,4,Travel_Rarely
85,IT Director,IT,2,Travel_Frequently
86,Research Scientist,IT,3,Travel_Rarely
88,Research Scientist,IT,1,Travel_Frequently
90,Research Scientist,IT,1,Travel_Rarely
91,Process Associate,Operations,2,Travel_Frequently
94,Research Scientist,IT,1,Travel_Rarely
95,Research Scientist,IT,1,Travel_Rarely
96,Research Scientist,IT,2,Travel_Rarely
97,Software Engineer,IT,1,Travel_Rarely
98,IT Director,IT,2,Travel_Rarely
100,Process Associate,Operations,2,Travel_Rarely
101,Research Director,IT,3,Travel_Rarely
102,Research Director,IT,3,Travel_Rarely
103,Human Resources,HR,2,Travel_Rarely
104,Software Engineer,IT,2,Travel_Rarely
105,Research Scientist,IT,1,Travel_Rarely
106,Process Associate,Operations,3,Travel_Rarely
107,Research Scientist,IT,2,Non-Travel
110,IT Director,IT,2,Travel_Rarely
112,IT Director,IT,3,Travel_Rarely
113,Process Associate II,Operations,1,Travel_Rarely
116,Software Engineer,IT,1,Travel_Rarely
117,Developer,IT,2,Travel_Rarely
118,Process Associate,Operations,3,Travel_Rarely
119,Developer,IT,4,Travel_Frequently
120,Process Associate,Operations,2,Travel_Rarely
121,Process Associate,Operations,2,Travel_Rarely
124,Developer,IT,3,Travel_Frequently
